,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Latitude,Longitude,Date,SMAP_Tile,SPL3SMP_006_Line_Y_36.032km,SPL3SMP_006_Sample_X_36.032km,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_soil_moisture,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_surface_temperature
0,0,0,0,0,0,0,0,18.027425,-67.14851999999999,2020-05-31,h00v00,140.0,302.0,,
1,1,1,1,1,1,1,1,18.027425,-67.14851999999999,2020-06-01,h00v00,140.0,302.0,,
2,2,2,2,2,2,2,2,18.027425,-67.14851999999999,2020-06-02,h00v00,140.0,302.0,,306.6542
3,3,3,3,3,3,3,3,18.027425,-67.14851999999999,2020-06-03,h00v00,140.0,302.0,,
4,4,4,4,4,4,4,4,18.027425,-67.14851999999999,2020-06-04,h00v00,140.0,302.0,,
5,5,5,5,5,5,5,5,18.027425,-67.14851999999999,2020-06-05,h00v00,140.0,302.0,,306.9856
6,6,6,6,6,6,6,6,18.027425,-67.14851999999999,2020-06-06,h00v00,140.0,302.0,,
7,7,7,7,7,7,7,7,18.027425,-67.14851999999999,2020-06-07,h00v00,140.0,302.0,,306.7578
8,8,8,8,8,8,8,8,18.027425,-67.14851999999999,2020-06-08,h00v00,140.0,302.0,,
9,9,9,9,9,9,9,9,18.027425,-67.14851999999999,2020-06-09,h00v00,140.0,302.0,,
10,10,10,10,10,10,10,10,18.027425,-67.14851999999999,2020-06-10,h00v00,140.0,302.0,,306.6091
11,11,11,11,11,11,11,11,18.027425,-67.14851999999999,2020-06-11,h00v00,140.0,302.0,,
12,12,12,12,12,12,12,12,18.027425,-67.14851999999999,2020-06-12,h00v00,140.0,302.0,,
13,13,13,13,13,13,13,13,18.027425,-67.14851999999999,2020-06-13,h00v00,140.0,302.0,,306.7255
14,14,14,14,14,14,14,14,18.027425,-67.14851999999999,2020-06-14,h00v00,140.0,302.0,,
15,15,15,15,15,15,15,15,18.027425,-67.14851999999999,2020-06-15,h00v00,140.0,302.0,,307.1268
16,16,16,16,16,16,16,16,18.027425,-67.14851999999999,2020-06-16,h00v00,140.0,302.0,,
17,17,17,17,17,17,17,17,18.027425,-67.14851999999999,2020-06-18,h00v00,140.0,302.0,,306.8309
18,18,18,18,18,18,18,18,18.027425,-67.14851999999999,2020-06-19,h00v00,140.0,302.0,,
19,19,19,19,19,19,19,19,18.027425,-67.14851999999999,2020-06-20,h00v00,140.0,302.0,,
20,20,20,20,20,20,20,20,18.027425,-67.14851999999999,2020-06-21,h00v00,140.0,302.0,,307.2708
21,21,21,21,21,21,21,21,18.027425,-67.14851999999999,2020-06-22,h00v00,140.0,302.0,,
22,22,22,22,22,22,22,22,18.027425,-67.14851999999999,2020-06-23,h00v00,140.0,302.0,,307.5689
23,23,23,23,23,23,23,23,18.027425,-67.14851999999999,2020-06-24,h00v00,140.0,302.0,,
24,24,24,24,24,24,24,24,18.027425,-67.14851999999999,2020-06-25,h00v00,140.0,302.0,,
25,25,25,25,25,25,25,25,18.027425,-67.14851999999999,2020-06-26,h00v00,140.0,302.0,,307.0318
26,26,26,26,26,26,26,26,18.027425,-67.14851999999999,2020-06-27,h00v00,140.0,302.0,,
27,27,27,27,27,27,27,27,18.027425,-67.14851999999999,2020-06-28,h00v00,140.0,302.0,,
28,28,28,28,28,28,28,28,18.027425,-67.14851999999999,2020-06-29,h00v00,140.0,302.0,,307.3522
29,29,29,29,29,29,29,29,18.027425,-67.14851999999999,2020-06-30,h00v00,140.0,302.0,,
30,30,30,30,30,30,30,30,18.027425,-67.14851999999999,2020-07-01,h00v00,140.0,302.0,,306.631
31,31,31,31,31,31,31,31,18.027425,-67.14851999999999,2020-07-02,h00v00,140.0,302.0,,
32,32,32,32,32,32,32,32,18.027425,-67.14851999999999,2020-07-03,h00v00,140.0,302.0,,
33,33,33,33,33,33,33,33,18.027425,-67.14851999999999,2020-07-04,h00v00,140.0,302.0,,307.1822
34,34,34,34,34,34,34,34,18.027425,-67.14851999999999,2020-07-05,h00v00,140.0,302.0,,
35,35,35,35,35,35,35,35,18.027425,-67.14851999999999,2020-07-06,h00v00,140.0,302.0,,
36,36,36,36,36,36,36,36,18.027425,-67.14851999999999,2020-07-07,h00v00,140.0,302.0,,307.1782
37,37,37,37,37,37,37,37,18.027425,-67.14851999999999,2020-07-08,h00v00,140.0,302.0,,
38,38,38,38,38,38,38,38,18.027425,-67.14851999999999,2020-07-09,h00v00,140.0,302.0,,
39,39,39,39,39,39,39,39,18.027425,-67.14851999999999,2020-07-10,h00v00,140.0,302.0,,
40,40,40,40,40,40,40,40,18.027425,-67.14851999999999,2020-07-11,h00v00,140.0,302.0,,
41,41,41,41,41,41,41,41,18.027425,-67.14851999999999,2020-07-12,h00v00,140.0,302.0,,307.0439
42,42,42,42,42,42,42,42,18.027425,-67.14851999999999,2020-07-13,h00v00,140.0,302.0,,
43,43,43,43,43,43,43,43,18.027425,-67.14851999999999,2020-07-14,h00v00,140.0,302.0,,
44,44,44,44,44,44,44,44,18.027425,-67.14851999999999,2020-07-15,h00v00,140.0,302.0,,307.1962
45,45,45,45,45,45,45,45,18.027425,-67.14851999999999,2020-07-16,h00v00,140.0,302.0,,
46,46,46,46,46,46,46,46,18.027425,-67.14851999999999,2020-07-17,h00v00,140.0,302.0,,306.7856
47,47,47,47,47,47,47,47,18.027425,-67.14851999999999,2020-07-18,h00v00,140.0,302.0,,
48,48,48,48,48,48,48,48,18.027425,-67.14851999999999,2020-07-19,h00v00,140.0,302.0,,
49,49,49,49,49,49,49,49,18.027425,-67.14851999999999,2020-07-20,h00v00,140.0,302.0,,306.5043
50,50,50,50,50,50,50,50,29.480144,-98.470846,2020-05-31,h00v00,103.0,218.0,0.1998,303.6563
51,51,51,51,51,51,51,51,29.480144,-98.470846,2020-06-01,h00v00,103.0,218.0,,
52,52,52,52,52,52,52,52,29.480144,-98.470846,2020-06-02,h00v00,103.0,218.0,,
53,53,53,53,53,53,53,53,29.480144,-98.470846,2020-06-03,h00v00,103.0,218.0,,
54,54,54,54,54,54,54,54,29.480144,-98.470846,2020-06-04,h00v00,103.0,218.0,,
55,55,55,55,55,55,55,55,29.480144,-98.470846,2020-06-05,h00v00,103.0,218.0,,
